Taxa,Group,RefInf,ID,BLUP,PEV,BLUE,Prediction,Pred_Heritable
VA59,250,1.0,249,-10.3000995003713,74.5370925864212,55.2266777007274,44.926578200356,44.926578200356
VA85,251,1.0,250,5.88685975769102,89.9998218988565,52.0632307424439,57.9500905001349,57.9500905001349
VA99,252,1.0,251,6.54960694285638,81.2119896910932,52.958782087615,59.5083890304713,59.5083890304713
VAW6,253,1.0,252,-12.7105579721036,80.5388702827761,59.015472921492,46.3049149493884,46.3049149493884
W117HT,254,1.0,253,-16.9831981983006,80.8887544177078,58.4243607124424,41.4411625141418,41.4411625141418
W153R,255,1.0,254,-18.068780565709,81.0307893919655,55.9549825863854,37.8862020206764,37.8862020206764
W182B,256,1.0,255,-8.4493761723259,77.3429460507499,54.171912912612,45.7225367402861,45.7225367402861
W22,257,1.0,256,-9.31633430326674,71.5993504161591,54.2828504771621,44.9665161738953,44.9665161738953
W22R-RSTD,257,1.5,256,-9.31633430326674,71.5993504161591,55.050326718945,45.7339924156782,45.7339924156782
W64A,258,1.0,257,-0.466279384770894,68.9040145612861,56.0733147272014,55.6070353424306,55.6070353424306
WD,259,1.0,258,-10.9770781715696,73.5948039030163,57.7950213111851,46.8179431396155,46.8179431396155
WF9,260,1.0,259,-1.45205709209569,55.2320011943991,53.9384143139781,52.4863572218824,52.4863572218824
YU796NS,261,1.0,260,1.00184534390349,86.0518410723265,55.0386925944741,56.0405379383776,56.0405379383776
